region,year,event_frequency_mean,mhw_days_mean,mean_intensity_active_cells,cumulative_intensity_mean,n_total_cells,n_active_cells
Basin,1995,1.257255278008967,10.071058071282255,1.1067316892504884,11.281499752370573,154,120
Basin,1996,0.6090568123902003,4.003269110281377,1.1318565485891365,4.6412895066956334,154,65
Basin,1997,2.138436366008668,17.66713347447594,1.150004215069315,22.019067765660477,154,134
Basin,1998,5.526830112603721,52.7696268095989,1.2125994491588084,65.64128599053403,154,154
Basin,1999,0.9693468372223033,8.324862419799773,1.1337849675899236,8.729378993989739,154,101
Basin,2000,0.848810162959713,5.789772057628788,1.1282884737174603,6.603874114015285,154,79
Basin,2001,2.12704874159188,17.05304810155119,1.1360500791003214,19.962692553341697,154,122
Basin,2002,1.7109110378634744,11.63920710171734,1.1534084011384125,13.337586200827328,154,124
Basin,2003,1.1757188856916876,7.657639354444062,1.066231753710927,8.471702140170287,154,112
Basin,2004,1.0855671433405312,8.398145287865793,1.1326073358054378,9.514218158281146,154,96
Basin,2005,2.0642717038586653,14.566259572726867,1.1585976904490036,17.072529530098713,154,137
Basin,2006,2.4682609199197123,21.608905807197136,1.0813868313645267,25.661424986986834,154,145
Basin,2007,0.719717095259034,7.012245695170902,1.1212392125478114,7.9522953198440725,154,94
Basin,2008,2.1070277838619975,17.4598301318532,1.0810413879604612,19.338868333432973,154,144
Basin,2009,2.176235590901006,20.17095489583943,1.0692253473218571,22.803925157683203,154,131
Basin,2010,5.600164924578187,66.24466817108696,1.1344358742241711,77.98186691780145,154,154
Basin,2011,1.0236013978633955,9.76691376464532,1.096960561106933,10.560673188704117,154,103
Basin,2012,1.043928090303117,8.416110930649419,1.0768549104298084,9.015189259906194,154,100
Basin,2013,1.3741975754013345,11.210502947834433,1.0618710302214323,12.02421556639265,154,110
Basin,2014,2.233609934876486,20.027120608963134,1.1409089547866105,24.428079060967114,154,138
Basin,2015,3.8399789126135166,42.43539353834282,1.0759734053724537,52.36493998951001,154,145
